[  1%] Built target robotiq_3f_interfaces__rs
[  2%] Built target robotiq_3f_interfaces__cpp
[ 13%] Built target robotiq_3f_interfaces__rosidl_generator_c
[ 13%] Built target ament_cmake_python_copy_robotiq_3f_interfaces
[ 55%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_cpp
[ 61%] Built target robotiq_3f_interfaces__rosidl_typesupport_c
[ 55%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c
[ 68%] Built target robotiq_3f_interfaces__rosidl_typesupport_cpp
[ 69%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_cpp
[ 80%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c
[ 80%] Built target robotiq_3f_interfaces
[ 81%] Built target robotiq_3f_interfaces__py
[ 91%] Built target robotiq_3f_interfaces__rosidl_generator_py
[ 98%] Built target robotiq_3f_interfaces__rosidl_typesupport_c__pyext
[100%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c__pyext
running egg_info
writing robotiq_3f_interfaces.egg-info/PKG-INFO
writing dependency_links to robotiq_3f_interfaces.egg-info/dependency_links.txt
writing top-level names to robotiq_3f_interfaces.egg-info/top_level.txt
reading manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
writing manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_robotiq_3f_interfaces_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/share/ament_index/resource_index/rosidl_interfaces/robotiq_3f_interfaces
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv/detail
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv/detail/change_grasping_mode__functions.h
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv/detail/change_grasping_mode__functions.c
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv/detail/change_grasping_mode__struct.h
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv/detail/change_grasping_mode__type_support.h
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/srv/change_grasping_mode.h
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg
