[0.019s] Invoking command in '/home/user/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/research_ws/ur10_pick_place_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/user/research_ws/ur10_pick_place_ws/install/robotiq_description
[0.133s] -- The C compiler identification is GNU 11.4.0
[0.203s] -- The CXX compiler identification is GNU 11.4.0
[0.211s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.273s] -- Detecting C compile features
[0.273s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.340s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.347s] -- Detecting CXX compile features
[0.347s] -- Detecting CXX compile features - done
[0.352s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.482s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.610s] -- Configuring done
[0.612s] -- Generating done
[0.613s] -- Build files have been written to: /home/user/research_ws/ur10_pick_place_ws/build/robotiq_description
[0.617s] Invoked command in '/home/user/research_ws/ur10_pick_place_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/research_ws/ur10_pick_place_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/user/research_ws/ur10_pick_place_ws/install/robotiq_description
[0.618s] Invoking command in '/home/user/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/research_ws/ur10_pick_place_ws/build/robotiq_description -- -j32 -l32
[0.653s] Invoked command in '/home/user/research_ws/ur10_pick_place_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/research_ws/ur10_pick_place_ws/build/robotiq_description -- -j32 -l32
[0.661s] Invoking command in '/home/user/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/research_ws/ur10_pick_place_ws/build/robotiq_description
[0.668s] -- Install configuration: ""
[0.668s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/config
[0.669s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.669s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.670s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.671s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.672s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.673s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.673s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.675s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.676s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.676s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.676s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.676s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande
[0.676s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[0.677s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[0.678s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[0.679s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.679s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.680s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.680s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.681s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.682s] -- Installing: /home/user/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
