[0.892s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces -- -j12 -l12
[1.075s] [  1%] Built target robotiq_3f_interfaces__rs
[1.075s] [ 12%] Built target robotiq_3f_interfaces__rosidl_generator_c
[1.075s] [ 12%] Built target ament_cmake_python_symlink_robotiq_3f_interfaces
[1.150s] [ 13%] Built target robotiq_3f_interfaces__cpp
[1.151s] [ 25%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c
[1.151s] [ 36%] Built target robotiq_3f_interfaces__rosidl_typesupport_c
[1.151s] [ 47%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c
[1.227s] [ 58%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_cpp
[1.228s] [ 69%] Built target robotiq_3f_interfaces__rosidl_typesupport_cpp
[1.228s] [ 80%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_cpp
[1.261s] [ 80%] Built target robotiq_3f_interfaces
[1.325s] [ 81%] Built target robotiq_3f_interfaces__py
[1.421s] [ 91%] Built target robotiq_3f_interfaces__rosidl_generator_py
[1.499s] [ 94%] Built target robotiq_3f_interfaces__rosidl_typesupport_c__pyext
[1.510s] [ 97%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c__pyext
[1.525s] [100%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.863s] running egg_info
[1.865s] writing robotiq_3f_interfaces.egg-info/PKG-INFO
[1.866s] writing dependency_links to robotiq_3f_interfaces.egg-info/dependency_links.txt
[1.867s] writing top-level names to robotiq_3f_interfaces.egg-info/top_level.txt
[1.875s] reading manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[1.877s] writing manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[1.976s] [100%] Built target ament_cmake_python_build_robotiq_3f_interfaces_egg
[2.009s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces -- -j12 -l12
[2.015s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces
[2.032s] -- Install configuration: ""
[2.033s] -- Execute custom install script
[2.033s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/share/ament_index/resource_index/rosidl_interfaces/robotiq_3f_interfaces
[2.035s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/grasping_mode__functions.h
[2.035s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/grasping_mode__struct.h
[2.035s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/grasping_mode__type_support.h
[2.036s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/independent_control_command__functions.h
[2.036s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/independent_control_command__struct.h
[2.036s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/independent_control_command__type_support.h
[2.037s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/object_detection_status__functions.h
[2.037s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/object_detection_status__struct.h
[2.038s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/object_detection_status__type_support.h
[2.038s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/simple_control_command__functions.h
[2.038s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/simple_control_command__struct.h
