[0.102s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ros2_robotiq_3f_gripper/robotiq_3f_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description
[0.989s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.989s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.990s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.422s] -- Added test 'lint_cmake' to check CMake code style
[1.429s] -- Added test 'xmllint' to check XML markup files
[1.434s] -- Configuring done
[1.602s] -- Generating done
[1.607s] -- Build files have been written to: /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description
[1.612s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ros2_robotiq_3f_gripper/robotiq_3f_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description
[1.614s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description -- -j12 -l12
[1.687s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description -- -j12 -l12
[1.711s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description
[1.727s] -- Install configuration: "Release"
[1.728s] -- Execute custom install script
[1.729s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/launch/robotiq_3f_gripper.launch.xml
[1.729s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/launch/visualize_description.launch.xml
[1.730s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/collision/link_0.STL
[1.730s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/collision/link_1.STL
[1.730s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/collision/link_2.STL
[1.730s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/collision/link_3.STL
[1.731s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/collision/palm.STL
[1.731s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/base.png
[1.731s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_0.dae
[1.731s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_1.blend
[1.732s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_1.blend1
[1.732s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_1.dae
[1.732s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_1_base.png
[1.732s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_2.blend
[1.732s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_2.blend1
[1.733s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_2.dae
[1.733s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_2_base.png
[1.733s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_3.blend
[1.733s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_3.blend1
[1.733s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_3.dae
[1.734s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_3_base_color.png
[1.734s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/link_3_material_map.png
[1.734s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/palm.blend
[1.734s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/palm.blend1
[1.734s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/palm.dae
[1.735s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/meshes/visual/palm_base.png
[1.735s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/urdf/helper_macros.xacro
[1.735s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/urdf/robotiq_3f_gripper.xacro
[1.736s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/urdf/robotiq_3f_gripper_finger_macro.xacro
[1.736s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/urdf/robotiq_3f_gripper_macro.xacro
[1.736s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/ament_index/resource_index/package_run_dependencies/robotiq_3f_description
[1.737s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/ament_index/resource_index/parent_prefix_path/robotiq_3f_description
[1.737s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/environment/ament_prefix_path.sh
[1.737s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/environment/ament_prefix_path.dsv
[1.738s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/environment/path.sh
[1.738s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/environment/path.dsv
[1.738s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/local_setup.bash
[1.738s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/local_setup.sh
[1.739s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/local_setup.zsh
[1.739s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/local_setup.dsv
[1.739s] -- Symlinking: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/package.dsv
[1.760s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/ament_index/resource_index/packages/robotiq_3f_description
[1.760s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/cmake/robotiq_3f_descriptionConfig.cmake
[1.760s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/cmake/robotiq_3f_descriptionConfig-version.cmake
[1.760s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description/share/robotiq_3f_description/package.xml
[1.765s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_description
