[0.765s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place -- -j12 -l12
[1.200s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place -- -j12 -l12
[1.227s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
[1.247s] -- Install configuration: "Release"
[1.255s] -- Execute custom install script
[1.256s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/initial_positions.yaml
[1.256s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/moveit_controllers.yaml
[1.256s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/oakd_env.yaml
[1.256s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/oakd_wrist.yaml
[1.257s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/ur10_3f_controllers.yaml
[1.257s] -- Symlinking: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/__pycache__/grasp_pipeline.launch.cpython-310.pyc
[1.277s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/camera.launch.py
[1.278s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/grasp_pipeline.launch.py
[1.278s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/pick.launch.py
[1.278s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/urdf/ur10_3f_ignition.urdf.xacro
[1.278s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/worlds/ur10_world_template.sdf
[1.279s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/__pycache__/sam2_segmentation_node.cpython-310.pyc
[1.279s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/gripper_joint_state_publisher.py
[1.280s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/oakd_viewer.py
[1.280s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/pick.sh
[1.280s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/planning_scene_setup.py
[1.280s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/sam2_segmentation_node.py
[1.280s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/sim_object_pc_publisher.py
[1.281s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/test_grasp_pose.py
[1.281s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/planning_scene_setup.py
[1.281s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/test_grasp_pose.py
[1.281s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/sim_object_pc_publisher.py
[1.281s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/sam2_segmentation_node.py
[1.282s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/gripper_joint_state_publisher.py
[1.282s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/oakd_viewer.py
[1.282s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/pick.sh
[1.282s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/package_run_dependencies/ur10_pick_place
[1.283s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/parent_prefix_path/ur10_pick_place
[1.283s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.sh
[1.283s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.dsv
[1.283s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.sh
[1.284s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.dsv
