[ 33%] Building CXX object CMakeFiles/test_ik.dir/src/test_ik.cpp.o
[ 33%] Building CXX object CMakeFiles/test_ik_collision_obj.dir/src/test_ik_collision_obj.cpp.o
[ 50%] Building CXX object CMakeFiles/pick_place.dir/src/pick_place.cpp.o
[ 66%] Linking CXX executable test_ik
[ 83%] Linking CXX executable test_ik_collision_obj
[ 83%] Built target test_ik_collision_obj
[ 83%] Built target test_ik
[100%] Linking CXX executable pick_place
[100%] Built target pick_place
-- Install configuration: "Release"
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_ur10_camera.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_ur10_camera_gripper.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_ur10_camera_gripper_moveit.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch/view_ur10_camera_gripper.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch/view_ur10_camera.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_ur10_camera_moveit.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur10_with_3f_gripper.urdf.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_gripper.ros2_control.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/camera.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur10.ros2_control.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/robotiq_gripper_macro.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur10_camera_gripper.urdf.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur10_camera.urdf.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur10_macro.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/config
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/config/initial_positions.yaml
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/config/ur10_controllers_gripper.yaml
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/config/ur10_controllers.yaml
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes/sensors
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes/sensors/camera
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes/sensors/camera/kinetic.stl
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes/sensors/camera/kinetic.dae
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes/sensors/camera/kinetic.png
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/meshes/sensors/camera/xtion_pro_live.png
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/worlds
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/worlds/world2.world
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/worlds/world1.world
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/rviz
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/rviz/view_ur10_camera.rviz
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/robo_basement
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/robo_basement/model.config
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/robo_basement/model.sdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/green_cube
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/green_cube/model.config
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/green_cube/model.sdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/robo_basement1
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box/model.config
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box/meshes
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box/meshes/mini_stacking_box.stl
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box/meshes/mini_stacking_box.dae
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box/model.sdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box2
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box2/model.config
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box2/meshes
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box2/meshes/mini_stacking_box2.dae
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/models/mini_stacking_box2/model.sdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/test_ik
-- Set runtime path of "/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/test_ik" to ""
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/test_ik_collision_obj
-- Set runtime path of "/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/test_ik_collision_obj" to ""
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/test_ik
-- Up-to-date: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/test_ik_collision_obj
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/pick_place
-- Set runtime path of "/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/lib/ur_yt_sim/pick_place" to ""
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ament_index/resource_index/package_run_dependencies/ur_yt_sim
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ament_index/resource_index/parent_prefix_path/ur_yt_sim
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.sh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.bash
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.sh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.zsh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/package.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ament_index/resource_index/packages/ur_yt_sim
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig.cmake
