[0.041s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.466s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.467s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.477s] -- Detecting CXX compiler ABI info
[0.645s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.670s] -- Detecting CXX compile features - done
[0.681s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.148s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.575s] -- Configuring done
[1.581s] -- Generating done
[1.585s] -- Build files have been written to: /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description
[1.596s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description
[1.599s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description -- -j12 -l12
[1.690s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description -- -j12 -l12
[1.712s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description
[1.729s] -- Install configuration: "Release"
[1.730s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/config
[1.730s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[1.738s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[1.738s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch
[1.739s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[1.740s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[1.741s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[1.742s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[1.742s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes
[1.743s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision
[1.744s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/hande
[1.744s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[1.752s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[1.755s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[1.775s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[1.776s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[1.776s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[1.777s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[1.778s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[1.781s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[1.782s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[1.783s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[1.784s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[1.785s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[1.787s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[1.788s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[1.789s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[1.790s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[1.791s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[1.797s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.799s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
