[0.737s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces -- -j12 -l12
[0.879s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_generator_c
[0.879s] [  1%] Built target robotiq_3f_interfaces__rs
[0.879s] [  2%] Built target robotiq_3f_interfaces__cpp
[0.879s] [ 13%] Built target robotiq_3f_interfaces__rosidl_generator_c
[0.879s] [ 13%] Built target ament_cmake_python_symlink_robotiq_3f_interfaces
[0.936s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_cpp
[0.937s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_introspection_cpp
[0.938s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_introspection_c
[0.939s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_cpp
[0.939s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_c
[0.939s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c
[0.939s] [ 54%] Built target robotiq_3f_interfaces__rosidl_typesupport_c
[0.940s] [ 54%] Built target robotiq_3f_interfaces__rosidl_typesupport_cpp
[0.940s] [ 56%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_cpp
[0.940s] [ 58%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c
[0.940s] [ 69%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_cpp
[0.947s] [ 80%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c
[0.975s] [ 80%] Built target robotiq_3f_interfaces
[1.013s] [ 81%] Built target robotiq_3f_interfaces__py
[1.045s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_generator_py
[1.072s] [ 91%] Built target robotiq_3f_interfaces__rosidl_generator_py
[1.099s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_c__pyext
[1.099s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_introspection_c__pyext
[1.100s] Consolidate compiler generated dependencies of target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.146s] [ 98%] Built target robotiq_3f_interfaces__rosidl_typesupport_c__pyext
[1.146s] [ 98%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.147s] [100%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c__pyext
[1.509s] running egg_info
[1.510s] writing robotiq_3f_interfaces.egg-info/PKG-INFO
[1.511s] writing dependency_links to robotiq_3f_interfaces.egg-info/dependency_links.txt
[1.512s] writing top-level names to robotiq_3f_interfaces.egg-info/top_level.txt
[1.518s] reading manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[1.519s] writing manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[1.595s] [100%] Built target ament_cmake_python_build_robotiq_3f_interfaces_egg
[1.621s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces -- -j12 -l12
[1.624s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces
[1.643s] -- Install configuration: ""
[1.644s] -- Execute custom install script
[1.645s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/share/ament_index/resource_index/rosidl_interfaces/robotiq_3f_interfaces
[1.646s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/grasping_mode__functions.h
[1.646s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/grasping_mode__struct.h
[1.647s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/grasping_mode__type_support.h
[1.647s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/independent_control_command__functions.h
[1.648s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/independent_control_command__struct.h
[1.648s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/independent_control_command__type_support.h
[1.648s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/object_detection_status__functions.h
[1.648s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/object_detection_status__struct.h
[1.649s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/object_detection_status__type_support.h
[1.649s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/simple_control_command__functions.h
[1.650s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/simple_control_command__struct.h
[1.650s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/simple_control_command__type_support.h
[1.650s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/status__functions.h
[1.650s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/include/robotiq_3f_interfaces/robotiq_3f_interfaces/msg/detail/status__struct.h
