[0.915s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces -- -j12 -l12
[1.107s] [  1%] Built target robotiq_3f_interfaces__rs
[1.167s] [  2%] Built target robotiq_3f_interfaces__cpp
[1.168s] [ 13%] Built target robotiq_3f_interfaces__rosidl_generator_c
[1.202s] [ 13%] Built target ament_cmake_python_symlink_robotiq_3f_interfaces
[1.227s] [ 25%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_cpp
[1.279s] [ 36%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c
[1.279s] [ 47%] Built target robotiq_3f_interfaces__rosidl_typesupport_c
[1.279s] [ 58%] Built target robotiq_3f_interfaces__rosidl_typesupport_cpp
[1.279s] [ 69%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_cpp
[1.279s] [ 80%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c
[1.330s] [ 80%] Built target robotiq_3f_interfaces
[1.388s] [ 81%] Built target robotiq_3f_interfaces__py
[1.473s] [ 91%] Built target robotiq_3f_interfaces__rosidl_generator_py
[1.510s] [ 94%] Built target robotiq_3f_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.511s] [ 97%] Built target robotiq_3f_interfaces__rosidl_typesupport_introspection_c__pyext
[1.538s] [100%] Built target robotiq_3f_interfaces__rosidl_typesupport_c__pyext
[2.041s] running egg_info
[2.044s] writing robotiq_3f_interfaces.egg-info/PKG-INFO
[2.047s] writing dependency_links to robotiq_3f_interfaces.egg-info/dependency_links.txt
[2.047s] writing top-level names to robotiq_3f_interfaces.egg-info/top_level.txt
[2.055s] reading manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[2.057s] writing manifest file 'robotiq_3f_interfaces.egg-info/SOURCES.txt'
[2.180s] [100%] Built target ament_cmake_python_build_robotiq_3f_interfaces_egg
[2.211s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces -- -j12 -l12
[2.214s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_3f_interfaces
[2.238s] -- Install configuration: ""
[2.240s] -- Execute custom install script
[2.241s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces/share/ament_index/resource_index/rosidl_interfaces/robotiq_3f_interfaces
